Date,Max_Temp_C,Humidity_%,Rainfall_mm
2024-01-01,16.5,77.0,0.0
2024-01-02,14.8,75.0,0.0
2024-01-03,17.3,76.0,0.0
2024-01-04,20.1,69.0,0.0
2024-01-05,15.0,75.0,0.0
2024-01-06,15.2,79.0,0.0
2024-01-07,20.8,87.0,0.0
2024-01-08,18.5,83.0,0.0
2024-01-09,15.0,92.0,0.0
2024-01-10,14.901404494382021,69.0,0.0
2024-01-11,15.3,82.0,0.0
2024-01-12,15.5,76.0,0.0
2024-01-13,17.8,93.0,0.0
2024-01-14,11.5,69.0,0.0
2024-01-15,12.2,68.0,0.0
2024-01-16,15.9,70.0,0.0
2024-01-17,14.7,74.75069252077563,0.0
2024-01-18,18.8,71.0,0.0
2024-01-19,15.3,69.0,0.0
2024-01-20,14.0,76.0,0.0
2024-01-21,22.8,78.0,0.0
2024-01-22,17.9,90.0,0.0
2024-01-23,18.9,83.0,0.0
2024-01-24,14.6,70.0,0.0
2024-01-25,17.4,68.0,0.0
2024-01-26,19.5,79.0,0.0
2024-01-27,15.9,64.0,0.0
2024-01-28,20.6,90.0,0.0
2024-01-29,17.8,84.0,0.0
2024-01-30,18.9,71.0,0.0
2024-01-31,18.1,61.0,0.0
2024-02-01,25.6,86.0,0.0
2024-02-02,20.2,74.0,0.0
2024-02-03,17.2,85.0,0.0
2024-02-04,23.0,62.0,0.0
2024-02-05,17.0,70.0,0.0
2024-02-06,21.4,75.0,0.0
2024-02-07,15.1,75.0,0.0
2024-02-08,17.1,71.0,0.0
2024-02-09,21.8,80.0,0.0
2024-02-10,23.6,66.0,0.0
2024-02-11,14.901404494382021,74.0,0.0
2024-02-12,14.901404494382021,76.0,0.0
2024-02-13,20.8,79.0,0.0
2024-02-14,17.4,81.0,0.0
2024-02-15,19.8,66.0,0.0
2024-02-16,20.7,63.0,0.0
2024-02-17,25.4,85.0,0.0
2024-02-18,23.4,78.0,0.0
2024-02-19,17.2,69.0,0.0
2024-02-20,23.6,74.75069252077563,0.0
2024-02-21,21.5,76.0,0.0
2024-02-22,20.8,84.0,0.0
2024-02-23,24.7,76.0,0.0
2024-02-24,26.1,91.0,0.0
2024-02-25,25.9,89.0,0.0
2024-02-26,20.7,73.0,0.0
2024-02-27,22.4,83.0,0.0
2024-02-28,24.4,80.0,0.0
2024-02-29,26.4,86.0,0.0
2024-03-01,22.2,74.75069252077563,0.0
2024-03-02,23.1,80.0,0.0
2024-03-03,20.4,83.0,0.0
2024-03-04,20.3,61.0,0.0
2024-03-05,26.4,66.0,0.0
2024-03-06,28.1,59.0,0.0
2024-03-07,23.9,73.0,0.0
2024-03-08,27.2,81.0,0.0
2024-03-09,25.3,87.0,0.0
2024-03-10,22.3,76.0,0.0
2024-03-11,25.4,88.0,0.0
2024-03-12,29.0,64.0,0.0
2024-03-13,24.3,61.0,0.0
2024-03-14,29.2,75.0,0.0
2024-03-15,16.7,78.0,0.0
2024-03-16,27.1,75.0,0.0
2024-03-17,24.9,58.0,0.0
2024-03-18,23.8,74.0,0.0
2024-03-19,25.0,65.0,0.0
2024-03-20,18.8,80.0,0.0
2024-03-21,24.2,78.0,0.0
2024-03-22,25.9,67.0,0.0
2024-03-23,14.901404494382021,71.0,0.0
2024-03-24,23.3,67.0,0.0
2024-03-25,22.5,74.0,0.0
2024-03-26,23.4,83.0,0.0
2024-03-27,27.7,67.0,0.0
2024-03-28,26.0,79.0,0.0
2024-03-29,23.4,71.0,0.0
2024-03-30,26.5,69.0,0.0
2024-03-31,25.3,74.0,0.0
2024-04-01,27.9,67.0,0.0
2024-04-02,22.9,71.0,0.0
2024-04-03,24.0,65.0,0.0
2024-04-04,23.8,91.0,0.0
2024-04-05,20.6,75.0,0.0
2024-04-06,25.9,69.0,0.0
2024-04-07,25.7,77.0,0.0
2024-04-08,24.9,74.0,0.0
2024-04-09,24.2,73.0,0.0
2024-04-10,20.6,80.0,0.0
2024-04-11,23.6,81.0,0.0
2024-04-12,23.8,71.0,0.0
2024-04-13,22.4,70.0,0.0
2024-04-14,24.3,73.0,0.0
2024-04-15,25.9,57.0,0.0
2024-04-16,30.3,63.0,0.0
2024-04-17,25.2,86.0,0.0
2024-04-18,25.4,88.0,0.0
2024-04-19,24.3,73.0,0.0
2024-04-20,18.7,80.0,0.0
2024-04-21,24.3,74.75069252077563,0.0
2024-04-22,24.5,95.0,0.0
2024-04-23,31.7,84.0,0.0
2024-04-24,23.7,74.0,0.0
2024-04-25,25.1,67.0,0.0
2024-04-26,24.0,62.0,0.0
2024-04-27,20.5,77.0,0.0
2024-04-28,14.901404494382021,69.0,0.0
2024-04-29,26.1,64.0,0.0
2024-04-30,26.2,70.0,0.0
2024-05-01,21.0,66.0,0.0
2024-05-02,27.8,88.0,0.0
2024-05-03,19.3,82.0,0.0
2024-05-04,25.2,75.0,0.0
2024-05-05,29.9,87.0,0.0
2024-05-06,20.3,76.0,0.0
2024-05-07,21.5,68.0,0.0
2024-05-08,14.901404494382021,87.0,0.0
2024-05-09,21.5,79.0,0.0
2024-05-10,18.2,67.0,0.0
2024-05-11,23.0,73.0,0.0
2024-05-12,19.5,68.0,0.0
2024-05-13,14.901404494382021,64.0,0.0
2024-05-14,19.7,82.0,0.0
2024-05-15,26.9,90.0,0.0
2024-05-16,19.8,74.75069252077563,0.0
2024-05-17,21.1,80.0,0.0
2024-05-18,24.4,70.0,0.0
2024-05-19,18.1,71.0,0.0
2024-05-20,22.4,70.0,0.0
2024-05-21,25.5,68.0,0.0
2024-05-22,16.6,75.0,0.0
2024-05-23,21.8,68.0,0.0
2024-05-24,21.9,77.0,0.0
2024-05-25,23.4,75.0,0.0
2024-05-26,17.2,73.0,0.0
2024-05-27,16.8,68.0,0.0
2024-05-28,22.2,70.0,0.0
2024-05-29,21.3,81.0,0.0
